ini,data_size,alphabet_size,tier_size,language_class,factor_width,threshold,index,split,accuracy,precision,recall,f1,brier_score,model_path,data_path,last_modified
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,4,1,8,TestLA,0.51004,0.5229307509592546,0.22896,0.3184777165748623,0.48996,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.4.1.8_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.4.1.8_TestLA.txt,2025-12-29 22:39:16.077176
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,4,1,8,TestSA,0.51648,0.5303812403215102,0.2877,0.3730453048416794,0.48352,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.4.1.8_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.4.1.8_TestSA.txt,2025-12-29 22:39:16.077176
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,4,1,8,Dev,0.54844,0.5957918050941307,0.30128,0.40019127570267254,0.45156,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.4.1.8_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.4.1.8_Dev.txt,2025-12-29 22:39:16.077176
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,4,1,8,Train,0.521,0.541501976284585,0.274,0.36387782204515273,0.479,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.4.1.8_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/16.16.coSP.4.1.8_Train.txt,2025-12-29 22:39:16.077176
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,4,1,9,TestSA,0.5162,0.5279947466648234,0.30554,0.3870828793675729,0.4838,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.4.1.9_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.4.1.9_TestSA.txt,2025-12-29 22:05:54.964389
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,4,1,9,TestLA,0.50927,0.5202835762111068,0.23778,0.32639222522683287,0.49073,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.4.1.9_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.4.1.9_TestLA.txt,2025-12-29 22:05:54.964389
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,4,1,9,TestLR,0.53284,0.5709593777009507,0.26424,0.3612797374897457,0.46716,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.4.1.9_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.4.1.9_TestLR.txt,2025-12-29 22:05:54.964389
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,4,1,9,TestSR,0.55138,0.5943721989567262,0.3236,0.41905156561601614,0.44862,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.4.1.9_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.4.1.9_TestSR.txt,2025-12-29 22:05:54.964389
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,4,1,9,Dev,0.55118,0.5932920160408313,0.32548,0.42035386800981533,0.44882,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.4.1.9_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.4.1.9_Dev.txt,2025-12-29 22:05:54.964389
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,4,1,9,Train,0.561,0.6125461254612546,0.332,0.43060959792477305,0.439,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.4.1.9_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/16.16.coSP.4.1.9_Train.txt,2025-12-29 22:05:54.964389
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,0,TestSA,0.51007,0.5158807759028544,0.32712,0.40036717459151827,0.48993,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.0_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.0_TestSA.txt,2025-12-29 23:14:01.235909
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,0,TestLA,0.50668,0.513079573934837,0.26204,0.3469074348654946,0.49332,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.0_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.0_TestLA.txt,2025-12-29 23:14:01.235909
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,0,TestSR,0.5571,0.6034270395594842,0.33314,0.42928199577341375,0.4429,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.0_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.0_TestSR.txt,2025-12-29 23:14:01.235909
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,0,TestLR,0.52905,0.560092673037938,0.27076,0.3650483342546278,0.47095,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.0_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.0_TestLR.txt,2025-12-29 23:14:01.235909
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,0,Dev,0.55857,0.6056266907123534,0.33582,0.4320617561917015,0.44143,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.0_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.0_Dev.txt,2025-12-29 23:14:01.235909
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,0,Train,0.544,0.5763888888888888,0.332,0.4213197969543147,0.456,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.0_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/16.16.coSP.6.1.0_Train.txt,2025-12-29 23:14:01.235909
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,1,TestSR,0.57467,0.6253735854125391,0.37246,0.46686471377179456,0.42533,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.1_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.1_TestSR.txt,2025-12-29 22:20:30.080229
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,1,TestLR,0.5363,0.5715355510011035,0.29002,0.3847848007217534,0.4637,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.1_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.1_TestLR.txt,2025-12-29 22:20:30.080229
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,1,TestSA,0.51757,0.5256758731550489,0.35972,0.4271448079320786,0.48243,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.1_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.1_TestSA.txt,2025-12-29 22:20:30.080229
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,1,TestLA,0.50845,0.5155222454902825,0.28064,0.36343386990248516,0.49155,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.1_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.1_TestLA.txt,2025-12-29 22:20:30.080229
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,1,Dev,0.57184,0.6212121212121212,0.36818,0.46234020644448354,0.42816,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.1_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.1_Dev.txt,2025-12-29 22:20:30.080229
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,1,Train,0.569,0.6169491525423729,0.364,0.4578616352201258,0.431,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.1_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/16.16.coSP.6.1.1_Train.txt,2025-12-29 22:20:30.080229
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,2,TestSA,0.51576,0.5245436989970722,0.33682,0.4102258056658466,0.48424,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.2_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.2_TestSA.txt,2025-12-29 23:31:30.024612
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,2,TestLA,0.50914,0.5179047171289767,0.26438,0.35006090779090093,0.49086,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.2_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.2_TestLA.txt,2025-12-29 23:31:30.024612
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,2,TestLR,0.53874,0.5826859045504994,0.273,0.37180290360362817,0.46126,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.2_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.2_TestLR.txt,2025-12-29 23:31:30.024612
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,2,TestSR,0.57383,0.6364644560275036,0.34434,0.4468988072834876,0.42617,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.2_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.2_TestSR.txt,2025-12-29 23:31:30.024612
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,2,Dev,0.5759,0.640795429249833,0.34544,0.44889154559866934,0.4241,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.2_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.2_Dev.txt,2025-12-29 23:31:30.024612
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,2,Train,0.574,0.6340579710144928,0.35,0.45103092783505155,0.426,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.2_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/16.16.coSP.6.1.2_Train.txt,2025-12-29 23:31:30.024612
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,3,TestSA,0.51607,0.5256651866994602,0.32914,0.4048113938529278,0.48393,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.3_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.3_TestSA.txt,2025-12-29 22:08:10.331674
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,3,TestSR,0.57745,0.6485252943658191,0.33818,0.44454668542058284,0.42255,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.3_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.3_TestSR.txt,2025-12-29 22:08:10.331674
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,3,TestLA,0.51014,0.5212293777740558,0.24896,0.3369697625944073,0.48986,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.3_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.3_TestLA.txt,2025-12-29 22:08:10.331674
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,3,TestLR,0.54258,0.5971702418986764,0.26168,0.3638993185926853,0.45742,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.3_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.3_TestLR.txt,2025-12-29 22:08:10.331674
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,3,Dev,0.57538,0.6440418864174884,0.33704,0.44250715542367985,0.42462,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.3_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.3_Dev.txt,2025-12-29 22:08:10.331674
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,3,Train,0.568,0.6428571428571429,0.306,0.4146341463414634,0.432,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.3_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/16.16.coSP.6.1.3_Train.txt,2025-12-29 22:08:10.331674
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,4,TestSR,0.60278,0.6857783240546598,0.3794,0.4885272076433777,0.39722,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.4_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.4_TestSR.txt,2025-12-29 23:36:35.248613
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,4,TestSA,0.52115,0.5305627004999856,0.36716,0.4339901419604969,0.47885,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.4_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.4_TestSA.txt,2025-12-29 23:36:35.248613
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,4,TestLA,0.51398,0.5283064712075808,0.26092,0.3493185530296945,0.48602,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.4_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.4_TestLA.txt,2025-12-29 23:36:35.248613
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,4,TestLR,0.55465,0.62068813214964,0.28106,0.3869164796740133,0.44535,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.4_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.4_TestLR.txt,2025-12-29 23:36:35.248613
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,4,Dev,0.59874,0.6785662615740741,0.37522,0.4832320214300433,0.40126,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.4_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.4_Dev.txt,2025-12-29 23:36:35.248613
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,4,Train,0.585,0.6534296028880866,0.362,0.46589446589446587,0.415,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.4_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/16.16.coSP.6.1.4_Train.txt,2025-12-29 23:36:35.248613
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,5,TestLR,0.55632,0.6122359505779195,0.30722,0.40913570382208014,0.44368,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.5_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.5_TestLR.txt,2025-12-29 23:03:33.348466
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,5,TestSR,0.6018,0.6695310418332001,0.40204,0.5023992802159353,0.3982,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.5_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.5_TestSR.txt,2025-12-29 23:03:33.348466
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,5,TestLA,0.51065,0.5191857323004864,0.2882,0.37065140505433736,0.48935,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.5_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.5_TestLA.txt,2025-12-29 23:03:33.348466
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,5,TestSA,0.51947,0.5261742801064716,0.3914,0.4488892456963288,0.48053,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.5_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.5_TestSA.txt,2025-12-29 23:03:33.348466
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,5,Dev,0.60246,0.6713377926421404,0.40146,0.5024530663329162,0.39754,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.5_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.5_Dev.txt,2025-12-29 23:03:33.348466
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,5,Train,0.627,0.7109634551495017,0.428,0.5343320848938826,0.373,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.5_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/16.16.coSP.6.1.5_Train.txt,2025-12-29 23:03:33.348466
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,6,TestSR,0.56394,0.6087414965986394,0.35794,0.45080604534005037,0.43606,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.6_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.6_TestSR.txt,2025-12-29 22:58:42.100314
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,6,TestLA,0.50857,0.5160492902355893,0.27556,0.35927456681312664,0.49143,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.6_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.6_TestLA.txt,2025-12-29 22:58:42.100314
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,6,TestLR,0.53472,0.5681479155217084,0.28946,0.3835228025545221,0.46528,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.6_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.6_TestLR.txt,2025-12-29 22:58:42.100314
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,6,TestSA,0.51391,0.5206803247004252,0.35022,0.41876816013200846,0.48609,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.6_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.6_TestSA.txt,2025-12-29 22:58:42.100314
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,6,Dev,0.56579,0.6120592743995912,0.35934,0.45282590889042906,0.43421,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.6_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.6_Dev.txt,2025-12-29 22:58:42.100314
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,6,Train,0.583,0.6466431095406361,0.366,0.4674329501915709,0.417,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.6_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/16.16.coSP.6.1.6_Train.txt,2025-12-29 22:58:42.100314
